Source,Target
5001,4545
5001,4546
5001,4552
5001,4553
5001,4554
5001,4556
5001,4559
5001,4560
5001,4561
5001,4564
5001,4565
5001,4566
5001,4567
5001,4568
5001,4571
5001,4572
5001,4573
5001,4574
5001,4575
5001,4577
5001,4578
5001,4579
5001,4580
5001,4581
5001,4585
5001,4586
5001,4587
5001,4588
5001,4589
5001,4590
5001,4591
5001,4592
5001,4593
5001,4594
5001,4595
5001,4596
5001,4597
5001,4598
5001,4599
5001,4600
5001,4601
5001,4602
5001,4603
5001,4605
5001,4606
5001,4607
5001,4608
5001,4609
5001,4611
5001,4613
5001,4615
5001,4617
5001,4618
5001,4620
5001,4621
5001,4622
5001,4623
5001,4625
5001,4630
5001,4631
5001,4632
5001,4633
5001,4634
5001,4635
5001,4637
5001,4640
5001,4641
5001,4643
5001,4645
5001,4646
5001,4647
5001,4648
5001,4649
5001,4650
5001,4653
5001,4654
5001,4655
5001,4656
5001,4657
5001,4658
5001,4659
5001,4661
5001,4662
5001,4663
5001,4666
5001,4668
5001,4669
5001,4670
5001,4671
5001,4673
5001,4674
5001,4675
5001,4677
5001,4678
5001,4679
5001,4680
5001,4681
5001,4682
5001,4684
5001,4685
5001,4687
5001,4688
5001,4689
5001,4690
5001,4694
5001,4695
5001,4698
5001,4699
5001,4700
5001,4701
5001,4702
5001,4704
5001,4705
5001,4706
5001,4707
5001,4708
5001,4709
5001,4710
5001,4711
5001,4712
5001,4713
5001,4714
5001,4715
5001,4716
5001,4717
5001,4718
5001,4720
5001,4721
5001,4722
5001,4723
5001,4724
5001,4725
5001,4726
5001,4727
5001,4728
5001,4729
5001,4731
5001,4732
5001,4733
5001,4734
5001,4735
5001,4736
5001,4737
5001,4738
5001,4739
5001,4742
5001,4744
5001,4745
5001,4746
5001,4747
5001,4748
5001,4749
5001,4750
5001,4753
5001,4757
5001,4759
5001,4762
5001,4767
5001,4768
5001,4769
5001,4771
5001,4772
5001,4773
5001,4774
5001,4775
5001,4777
5001,4779
5001,4782
5001,4783
5001,4784
5001,4785
5001,4786
5001,4788
5001,4789
5001,4790
5001,4791
5001,4792
5001,4793
5001,4794
5001,4796
5001,4797
5001,4798
5001,4799
5001,4800
5001,4801
5001,4802
5001,4803
5001,4804
5001,4805
5001,4806
5001,4807
5001,4808
5001,4809
5001,4810
5001,4811
5001,4813
5001,4814
5001,4815
5001,4816
5001,4818
5001,4819
5001,4821
5001,4823
5001,4826
5001,4829
5001,4830
5001,4832
5001,4834
5001,4836
5001,4837
5001,4841
5001,4843
5001,4844
5001,4845
5001,4849
5001,4859
5001,4861
5001,4862
5001,4867
5001,4868
5001,4870
5001,4874
5001,4879
5001,4882
5001,4887
5001,4895
5001,4897
5001,4898
5001,4900
5001,4902
5001,4904
5001,4906
5001,4910
5001,4915
5001,4921
5001,4922
5001,4932
5001,4933
5001,4937
5001,4942
5001,4943
5001,4945
5001,4947
5001,4950
5001,4951
5001,4954
5001,4957
5001,4958
5001,4962
5001,4972
5001,4973
5001,4976
5001,4977
5001,4978
5001,4979
5001,4985
5001,4986
5001,4993
5001,4994
5001,5000
5001,5002
5001,5011
5001,5023
5001,5026
5001,5037
5001,5038
5001,5042
5001,5063
5001,5070
5001,5084
5001,5089
5001,5113
5001,5140
5001,5185
5001,5277
5001,5278
5001,5279
5001,5312
5001,5387
5001,5397
5001,5526
5001,5539
5001,5544
5001,5571
5001,5614
5001,5618
5001,5742
5001,5911
5001,5972
5001,5978
5002,4447
5002,4448
5002,4449
5002,4450
5002,4451
5002,4452
5002,4453
5002,4454
5002,4455
5002,4456
5002,4457
5002,4458
5002,4459
5002,4460
5002,4461
5002,4462
5002,4465
5002,4466
5002,4468
5002,4469
5002,4470
5002,4471
5002,4472
5002,4473
5002,4474
5002,4475
5002,4476
5002,4477
5002,4478
5002,4479
5002,4480
5002,4481
5002,4482
5002,4483
5002,4484
5002,4485
5002,4486
5002,4487
5002,4488
5002,4489
5002,4490
5002,4491
5002,4492
5002,4493
5002,4494
5002,4495
5002,4496
5002,4497
5002,4498
5002,4499
5002,4501
5002,4502
5002,4503
5002,4505
5002,4506
5002,4507
5002,4508
5002,4509
5002,4510
5002,4511
5002,4512
5002,4513
5002,4515
5002,4516
5002,4517
5002,4518
5002,4519
5002,4520
5002,4521
5002,4522
5002,4523
5002,4524
5002,4525
5002,4526
5002,4527
5002,4528
5002,4529
5002,4530
5002,4531
5002,4532
5002,4533
5002,4534
5002,4535
5002,4536
5002,4537
5002,4538
5002,4539
5002,4540
5002,4541
5002,4542
5002,4543
5002,4544
5002,4546
5002,4547
5002,4548
5002,4549
5002,4551
5002,4552
5002,4553
5002,4554
5002,4555
5002,4556
5002,4557
5002,4558
5002,4559
5002,4560
5002,4561
5002,4562
5002,4563
5002,4564
5002,4565
5002,4566
5002,4567
5002,4568
5002,4569
5002,4571
5002,4572
5002,4573
5002,4574
5002,4575
5002,4576
5002,4577
5002,4578
5002,4579
5002,4580
5002,4581
5002,4582
5002,4583
5002,4584
5002,4585
5002,4586
5002,4588
5002,4589
5002,4590
5002,4591
5002,4592
5002,4593
5002,4594
5002,4595
5002,4596
5002,4597
5002,4598
5002,4599
5002,4600
5002,4601
5002,4602
5002,4603
5002,4605
5002,4606
5002,4607
5002,4608
5002,4609
5002,4610
5002,4611
5002,4612
5002,4613
5002,4614
5002,4615
5002,4616
5002,4617
5002,4618
5002,4619
5002,4620
5002,4621
5002,4622
5002,4623
5002,4624
5002,4625
5002,4626
5002,4627
5002,4628
5002,4629
5002,4630
5002,4631
5002,4632
5002,4633
5002,4634
5002,4635
5002,4636
5002,4637
5002,4638
5002,4640
5002,4641
5002,4642
5002,4643
5002,4644
5002,4645
5002,4646
5002,4647
5002,4648
5002,4649
5002,4650
5002,4651
5002,4652
5002,4653
5002,4654
5002,4655
5002,4656
5002,4658
5002,4659
5002,4660
5002,4661
5002,4662
5002,4663
5002,4664
5002,4665
5002,4666
5002,4668
5002,4669
5002,4670
5002,4671
5002,4672
5002,4673
5002,4674
5002,4675
5002,4677
5002,4678
5002,4680
5002,4681
5002,4682
5002,4683
5002,4684
5002,4685
5002,4686
5002,4687
5002,4688
5002,4689
5002,4690
5002,4692
5002,4693
5002,4694
5002,4695
5002,4696
5002,4697
5002,4698
5002,4699
5002,4700
5002,4701
5002,4702
5002,4703
5002,4704
5002,4705
5002,4706
5002,4707
5002,4708
5002,4709
5002,4710
5002,4711
5002,4712
5002,4713
5002,4714
5002,4715
5002,4716
5002,4717
5002,4718
5002,4719
5002,4720
5002,4721
5002,4722
5002,4724
5002,4725
5002,4726
5002,4727
5002,4728
5002,4729
5002,4730
5002,4731
5002,4732
5002,4733
5002,4734
5002,4735
5002,4736
5002,4737
5002,4738
5002,4739
5002,4740
5002,4741
5002,4742
5002,4743
5002,4744
5002,4745
5002,4746
5002,4747
5002,4748
5002,4749
5002,4750
5002,4752
5002,4753
5002,4754
5002,4755
5002,4756
5002,4757
5002,4758
5002,4759
5002,4760
5002,4761
5002,4762
5002,4764
5002,4767
5002,4768
5002,4769
5002,4770
5002,4771
5002,4772
5002,4773
5002,4774
5002,4775
5002,4776
5002,4777
5002,4778
5002,4779
5002,4780
5002,4781
5002,4782
5002,4783
5002,4784
5002,4785
5002,4786
5002,4788
5002,4789
5002,4790
5002,4791
5002,4792
5002,4793
5002,4794
5002,4796
5002,4797
5002,4798
5002,4799
5002,4800
5002,4801
5002,4802
5002,4803
5002,4805
5002,4806
5002,4807
5002,4808
5002,4809
5002,4810
5002,4811
5002,4812
5002,4813
5002,4814
5002,4815
5002,4816
5002,4817
5002,4818
5002,4819
5002,4820
5002,4821
5002,4822
5002,4823
5002,4824
5002,4825
5002,4826
5002,4827
5002,4828
5002,4829
5002,4830
5002,4831
5002,4832
5002,4833
5002,4834
5002,4835
5002,4836
5002,4837
5002,4838
5002,4840
5002,4841
5002,4842
5002,4843
5002,4844
5002,4845
5002,4846
5002,4847
5002,4848
5002,4849
5002,4850
5002,4851
5002,4852
5002,4853
5002,4854
5002,4855
5002,4856
5002,4857
5002,4858
5002,4859
5002,4860
5002,4861
5002,4862
5002,4864
5002,4865
5002,4866
5002,4867
5002,4868
5002,4869
5002,4870
5002,4871
5002,4872
5002,4873
5002,4874
5002,4875
5002,4876
5002,4877
5002,4878
5002,4879
5002,4881
5002,4882
5002,4883
5002,4884
5002,4885
5002,4886
5002,4887
5002,4888
5002,4889
5002,4890
5002,4891
5002,4892
5002,4893
5002,4894
5002,4895
5002,4896
5002,4897
5002,4898
5002,4899
5002,4900
5002,4901
5002,4902
5002,4903
5002,4904
5002,4905
5002,4906
5002,4907
5002,4908
5002,4909
5002,4910
5002,4911
5002,4913
5002,4914
5002,4915
5002,4916
5002,4917
5002,4918
5002,4919
5002,4920
5002,4921
5002,4922
5002,4923
5002,4924
5002,4925
5002,4926
5002,4927
5002,4928
5002,4929
5002,4930
5002,4931
5002,4932
5002,4933
5002,4934
5002,4935
5002,4936
5002,4937
5002,4938
5002,4939
5002,4940
5002,4941
5002,4942
5002,4943
5002,4944
5002,4945
5002,4946
5002,4947
5002,4948
5002,4949
5002,4950
5002,4951
5002,4952
5002,4953
5002,4954
5002,4955
5002,4956
5002,4957
5002,4958
5002,4959
5002,4960
5002,4961
5002,4962
5002,4963
5002,4964
5002,4965
5002,4966
5002,4967
5002,4968
5002,4969
5002,4970
5002,4971
5002,4972
5002,4973
5002,4974
5002,4975
5002,4976
5002,4977
5002,4978
5002,4979
5002,4980
5002,4981
5002,4982
5002,4983
5002,4984
5002,4985
5002,4986
5002,4987
5002,4988
5002,4989
5002,4990
5002,4991
5002,4992
5002,4993
5002,4994
5002,4995
5002,4996
5002,4997
5002,4998
5002,4999
5002,5000
5002,5001
5002,5003
5002,5005
5002,5006
5002,5008
5002,5011
5002,5015
5002,5023
5002,5026
5002,5034
5002,5037
5002,5038
5002,5042
5002,5054
5002,5063
5002,5064
5002,5065
5002,5070
5002,5074
5002,5077
5002,5084
5002,5085
5002,5087
5002,5089
5002,5090
5002,5091
5002,5096
5002,5100
5002,5103
5002,5113
5002,5114
5002,5119
5002,5126
5002,5137
5002,5140
5002,5143
5002,5158
5002,5167
5002,5172
5002,5185
5002,5217
5002,5233
5002,5234
5002,5276
5002,5277
5002,5278
5002,5279
5002,5283
5002,5289
5002,5294
5002,5304
5002,5305
5002,5312
5002,5333
5002,5397
5002,5401
5002,5405
5002,5412
5002,5455
5002,5526
5002,5539
5002,5568
5002,5571
5002,5576
5002,5614
5002,5618
5002,5621
5002,5643
5002,5677
5002,5737
5002,5742
5002,5749
5002,5785
5002,5812
5002,5841
5002,5844
5002,5886
5002,5956
5002,5966
5002,5972
5002,5978
5002,5997
5002,6016
5002,6040
5003,4448
5003,4449
5003,4450
5003,4452
5003,4454
5003,4455
5003,4456
5003,4457
5003,4458
5003,4460
5003,4461
5003,4466
5003,4468
5003,4470
5003,4471
5003,4472
5003,4473
5003,4474
5003,4475
5003,4476
5003,4477
5003,4480
5003,4481
5003,4482
5003,4484
5003,4485
5003,4487
5003,4488
5003,4489
5003,4490
5003,4491
5003,4494
5003,4495
5003,4496
5003,4497
5003,4498
5003,4499
5003,4501
5003,4504
5003,4505
5003,4506
5003,4507
5003,4508
5003,4509
5003,4510
5003,4511
5003,4512
5003,4515
5003,4516
5003,4517
5003,4518
5003,4520
5003,4521
5003,4523
5003,4524
5003,4525
5003,4526
5003,4529
5003,4531
5003,4532
5003,4534
5003,4535
5003,4536
5003,4540
5003,4541
5003,4543
5003,4545
5003,4546
5003,4551
5003,4552
5003,4553
5003,4555
5003,4556
5003,4559
5003,4560
5003,4561
5003,4564
5003,4565
5003,4566
5003,4567
5003,4568
5003,4569
5003,4571
5003,4572
5003,4575
5003,4577
5003,4578
5003,4580
5003,4581
5003,4583
5003,4585
5003,4588
5003,4589
5003,4591
5003,4592
5003,4594
5003,4595
5003,4597
5003,4598
5003,4601
5003,4602
5003,4605
5003,4607
5003,4608
5003,4609
5003,4611
5003,4613
5003,4615
5003,4616
5003,4617
5003,4618
5003,4619
5003,4620
5003,4621
5003,4623
5003,4624
5003,4625
5003,4626
5003,4631
5003,4632
5003,4633
5003,4634
5003,4635
5003,4637
5003,4640
5003,4642
5003,4643
5003,4645
5003,4646
5003,4647
5003,4652
5003,4655
5003,4656
5003,4658
5003,4659
5003,4660
5003,4661
5003,4663
5003,4665
5003,4666
5003,4668
5003,4669
5003,4670
5003,4671
5003,4673
5003,4675
5003,4676
5003,4677
5003,4678
5003,4680
5003,4681
5003,4682
5003,4683
5003,4684
5003,4685
5003,4686
5003,4687
5003,4688
5003,4689
5003,4690
5003,4693
5003,4694
5003,4697
5003,4699
5003,4700
5003,4701
5003,4702
5003,4704
5003,4705
5003,4706
5003,4707
5003,4708
5003,4709
5003,4710
5003,4711
5003,4715
5003,4718
5003,4719
5003,4720
5003,4722
5003,4725
5003,4726
5003,4728
5003,4729
5003,4732
5003,4733
5003,4734
5003,4736
5003,4738
5003,4739
5003,4741
5003,4742
5003,4745
5003,4746
5003,4747
5003,4748
5003,4750
5003,4753
5003,4754
5003,4755
5003,4757
5003,4759
5003,4762
5003,4764
5003,4768
5003,4769
5003,4771
5003,4772
5003,4773
5003,4774
5003,4777
5003,4780
5003,4781
5003,4782
5003,4783
5003,4784
5003,4785
5003,4786
5003,4788
5003,4789
5003,4790
5003,4791
5003,4793
5003,4794
5003,4796
5003,4798
5003,4799
5003,4800
5003,4801
5003,4802
5003,4806
5003,4808
5003,4809
5003,4810
5003,4811
5003,4813
5003,4814
5003,4815
5003,4816
5003,4817
5003,4818
5003,4819
5003,4821
5003,4824
5003,4825
5003,4826
5003,4829
5003,4830
5003,4831
5003,4832
5003,4833
5003,4834
5003,4835
5003,4836
5003,4837
5003,4841
5003,4843
5003,4844
5003,4847
5003,4848
5003,4849
5003,4850
5003,4852
5003,4853
5003,4854
5003,4855
5003,4857
5003,4858
5003,4860
5003,4861
5003,4862
5003,4863
5003,4864
5003,4865
5003,4867
5003,4868
5003,4871
5003,4872
5003,4873
5003,4874
5003,4875
5003,4876
5003,4877
5003,4879
5003,4881
5003,4882
5003,4884
5003,4885
5003,4886
5003,4887
5003,4888
5003,4889
5003,4890
5003,4892
5003,4893
5003,4894
5003,4895
5003,4897
5003,4898
5003,4899
5003,4901
5003,4902
5003,4903
5003,4904
5003,4906
5003,4907
5003,4908
5003,4909
5003,4910
5003,4911
5003,4914
5003,4915
5003,4916
5003,4917
5003,4918
5003,4919
5003,4920
5003,4921
5003,4922
5003,4924
5003,4927
5003,4932
5003,4933
5003,4934
5003,4936
5003,4937
5003,4939
5003,4942
5003,4944
5003,4945
5003,4946
5003,4947
5003,4948
5003,4949
5003,4950
5003,4951
5003,4952
5003,4953
5003,4956
5003,4957
5003,4958
5003,4959
5003,4960
5003,4961
5003,4962
5003,4963
5003,4964
5003,4965
5003,4967
5003,4972
5003,4973
5003,4975
5003,4977
5003,4978
5003,4979
5003,4980
5003,4981
5003,4982
5003,4983
5003,4985
5003,4986
5003,4987
5003,4989
5003,4990
5003,4992
5003,4993
5003,4994
5003,5000
5003,5001
5003,5002
5003,5005
5003,5008
5003,5015
5003,5026
5003,5037
5003,5042
5003,5077
5003,5091
5003,5137
5003,5140
5003,5143
5003,5158
5003,5167
5003,5172
5003,5185
5003,5234
5003,5250
5003,5276
5003,5278
5003,5294
5003,5305
5003,5397
5003,5403
5003,5455
5003,5526
5003,5614
5003,5618
5003,5749
5003,5785
5003,5911
5003,5972
5003,5978
5003,5997
5004,4447
5004,4448
5004,4451
5004,4452
5004,4455
5004,4456
5004,4457
5004,4458
5004,4461
5004,4464
5004,4466
5004,4468
5004,4470
5004,4471
5004,4472
5004,4473
5004,4476
5004,4480
5004,4481
5004,4482
5004,4483
5004,4484
5004,4485
5004,4489
5004,4490
5004,4491
5004,4493
5004,4494
5004,4495
5004,4496
5004,4497
5004,4498
5004,4499
5004,4500
5004,4501
5004,4502
5004,4504
5004,4505
5004,4506
5004,4508
5004,4509
5004,4510
5004,4511
5004,4512
5004,4513
5004,4516
5004,4517
5004,4518
5004,4520
5004,4521
5004,4522
5004,4526
5004,4530
5004,4531
5004,4532
5004,4533
5004,4535
5004,4539
5004,4540
5004,4543
5004,4546
5004,4552
5004,4556
5004,4559
5004,4560
5004,4563
5004,4565
5004,4568
5004,4569
5004,4573
5004,4575
5004,4577
5004,4578
5004,4581
5004,4582
5004,4583
5004,4584
5004,4586
5004,4589
5004,4591
5004,4592
5004,4593
5004,4596
5004,4598
5004,4599
5004,4601
5004,4603
5004,4605
5004,4606
5004,4607
5004,4608
5004,4611
5004,4614
5004,4617
5004,4618
5004,4619
5004,4622
5004,4626
5004,4627
5004,4631
5004,4632
5004,4634
5004,4635
5004,4636
5004,4637
5004,4639
5004,4640
5004,4642
5004,4643
5004,4644
5004,4645
5004,4646
5004,4647
5004,4650
5004,4652
5004,4653
5004,4654
5004,4655
5004,4656
5004,4659
5004,4660
5004,4661
5004,4662
5004,4663
5004,4666
5004,4669
5004,4670
5004,4671
5004,4673
5004,4675
5004,4676
5004,4679
5004,4680
5004,4681
5004,4682
5004,4686
5004,4687
5004,4688
5004,4690
5004,4693
5004,4694
5004,4695
5004,4699
5004,4701
5004,4702
5004,4705
5004,4707
5004,4708
5004,4709
5004,4711
5004,4712
5004,4715
5004,4716
5004,4717
5004,4722
5004,4723
5004,4725
5004,4726
5004,4728
5004,4729
5004,4731
5004,4732
5004,4733
5004,4734
5004,4735
5004,4737
5004,4738
5004,4739
5004,4740
5004,4741
5004,4742
5004,4745
5004,4747
5004,4748
5004,4750
5004,4751
5004,4752
5004,4754
5004,4755
5004,4756
5004,4762
5004,4763
5004,4764
5004,4766
5004,4768
5004,4769
5004,4770
5004,4771
5004,4772
5004,4773
5004,4774
5004,4777
5004,4778
5004,4779
5004,4780
5004,4781
5004,4782
5004,4784
5004,4785
5004,4786
5004,4788
5004,4789
5004,4790
5004,4791
5004,4792
5004,4794
5004,4796
5004,4799
5004,4800
5004,4801
5004,4802
5004,4806
5004,4807
5004,4808
5004,4809
5004,4810
5004,4813
5004,4814
5004,4815
5004,4816
5004,4817
5004,4819
5004,4821
5004,4822
5004,4823
5004,4824
5004,4825
5004,4826
5004,4827
5004,4828
5004,4829
5004,4831
5004,4832
5004,4833
5004,4834
5004,4836
5004,4838
5004,4839
5004,4841
5004,4843
5004,4844
5004,4845
5004,4849
5004,4850
5004,4851
5004,4852
5004,4853
5004,4854
5004,4855
5004,4858
5004,4859
5004,4860
5004,4862
5004,4864
5004,4865
5004,4866
5004,4867
5004,4868
5004,4869
5004,4870
5004,4871
5004,4872
5004,4874
5004,4877
5004,4878
5004,4879
5004,4880
5004,4882
5004,4884
5004,4887
5004,4888
5004,4889
5004,4890
5004,4892
5004,4894
5004,4895
5004,4897
5004,4898
5004,4901
5004,4903
5004,4904
5004,4905
5004,4906
5004,4907
5004,4909
5004,4910
5004,4912
5004,4913
5004,4914
5004,4917
5004,4918
5004,4919
5004,4921
5004,4922
5004,4924
5004,4925
5004,4927
5004,4928
5004,4929
5004,4930
5004,4931
5004,4932
5004,4933
5004,4936
5004,4937
5004,4939
5004,4942
5004,4945
5004,4946
5004,4947
5004,4948
5004,4950
5004,4951
5004,4952
5004,4953
5004,4954
5004,4956
5004,4957
5004,4958
5004,4959
5004,4960
5004,4961
5004,4962
5004,4964
5004,4967
5004,4971
5004,4973
5004,4975
5004,4979
5004,4980
5004,4981
5004,4982
5004,4983
5004,4984
5004,4988
5004,4990
5004,4993
5004,4994
5004,4995
5004,4998
5004,4999
5004,5000
5004,5002
5004,5003
5004,5005
5004,5011
5004,5014
5004,5015
5004,5018
5004,5026
5004,5037
5004,5038
5004,5042
5004,5063
5004,5070
5004,5077
5004,5084
5004,5087
5004,5089
5004,5090
5004,5100
5004,5103
5004,5119
5004,5140
5004,5143
5004,5185
5004,5278
5004,5305
5004,5397
5004,5403
5004,5526
5004,5539
5004,5614
5004,5677
5004,5742
5004,5749
5004,5785
5004,5966
5004,5972
5004,5978
5004,6040
5005,4447
5005,4448
5005,4449
5005,4450
5005,4451
5005,4452
5005,4453
5005,4454
5005,4455
5005,4456
5005,4457
5005,4458
5005,4459
5005,4460
5005,4461
5005,4462
5005,4464
5005,4465
5005,4466
5005,4468
5005,4469
5005,4470
5005,4471
5005,4472
5005,4473
5005,4474
5005,4475
5005,4476
5005,4477
5005,4478
5005,4479
5005,4480
5005,4481
5005,4482
5005,4483
5005,4484
5005,4485
5005,4487
5005,4488
5005,4489
5005,4490
5005,4491
5005,4492
5005,4494
5005,4495
5005,4496
5005,4497
5005,4498
5005,4499
5005,4500
5005,4501
5005,4502
5005,4503
5005,4504
5005,4505
5005,4506
5005,4507
5005,4508
5005,4509
5005,4510
5005,4511
5005,4512
5005,4513
5005,4515
5005,4516
5005,4517
5005,4518
5005,4519
5005,4520
5005,4521
5005,4522
5005,4523
5005,4524
5005,4525
5005,4526
5005,4527
5005,4528
5005,4529
5005,4530
5005,4531
5005,4532
5005,4533
5005,4534
5005,4535
5005,4536
5005,4537
5005,4538
5005,4539
5005,4540
5005,4541
5005,4542
5005,4543
5005,4544
5005,4545
5005,4546
5005,4547
5005,4548
5005,4550
5005,4551
5005,4552
5005,4554
5005,4555
5005,4556
5005,4557
5005,4558
5005,4559
5005,4560
5005,4561
5005,4562
5005,4563
5005,4564
5005,4565
5005,4566
5005,4567
5005,4568
5005,4569
5005,4570
5005,4571
5005,4572
5005,4573
5005,4574
5005,4575
5005,4576
5005,4577
5005,4578
5005,4579
5005,4580
5005,4581
5005,4583
5005,4584
5005,4585
5005,4586
5005,4587
5005,4588
5005,4589
5005,4590
5005,4591
5005,4592
5005,4593
5005,4594
5005,4595
5005,4596
5005,4597
5005,4598
5005,4599
5005,4600
5005,4601
5005,4602
5005,4603
5005,4605
5005,4606
5005,4607
5005,4608
5005,4609
5005,4611
5005,4612
5005,4613
5005,4614
5005,4615
5005,4616
5005,4617
5005,4618
5005,4619
5005,4620
5005,4621
5005,4622
5005,4623
5005,4624
5005,4625
5005,4626
5005,4627
5005,4628
5005,4629
5005,4630
5005,4631
5005,4632
5005,4633
5005,4634
5005,4635
5005,4636
5005,4637
5005,4638
5005,4640
5005,4641
5005,4642
5005,4643
5005,4644
5005,4645
5005,4646
5005,4647
5005,4648
5005,4649
5005,4650
5005,4651
5005,4652
5005,4653
5005,4654
5005,4655
5005,4656
5005,4658
5005,4659
5005,4660
5005,4661
5005,4662
5005,4663
5005,4664
5005,4666
5005,4668
5005,4669
5005,4670
5005,4671
5005,4672
5005,4673
5005,4674
5005,4675
5005,4676
5005,4678
5005,4679
5005,4680
5005,4681
5005,4682
5005,4683
5005,4684
5005,4685
5005,4686
5005,4687
5005,4688
5005,4689
5005,4690
5005,4692
5005,4693
5005,4694
5005,4695
5005,4696
5005,4697
5005,4698
5005,4699
5005,4700
5005,4701
5005,4702
5005,4703
5005,4704
5005,4705
5005,4706
5005,4707
5005,4708
5005,4709
5005,4710
5005,4711
5005,4712
5005,4713
5005,4714
5005,4715
5005,4716
5005,4717
5005,4718
5005,4719
5005,4720
5005,4721
5005,4722
5005,4723
5005,4724
5005,4725
5005,4726
5005,4727
5005,4728
5005,4729
5005,4730
5005,4731
5005,4732
5005,4733
5005,4734
5005,4735
5005,4736
5005,4737
5005,4738
5005,4739
5005,4740
5005,4741
5005,4742
5005,4743
5005,4744
5005,4745
5005,4746
5005,4747
5005,4748
5005,4749
5005,4750
5005,4751
5005,4753
5005,4754
5005,4755
5005,4756
5005,4757
5005,4758
5005,4759
5005,4760
5005,4761
5005,4762
5005,4763
5005,4764
5005,4765
5005,4766
5005,4767
5005,4768
5005,4769
5005,4770
5005,4771
5005,4772
5005,4773
5005,4774
5005,4775
5005,4776
5005,4777
5005,4778
5005,4779
5005,4780
5005,4781
5005,4782
5005,4783
5005,4784
5005,4785
5005,4786
5005,4787
5005,4788
5005,4789
5005,4790
5005,4791
5005,4792
5005,4793
5005,4794
5005,4796
5005,4797
5005,4798
5005,4799
5005,4800
5005,4801
5005,4802
5005,4803
5005,4805
5005,4806
5005,4807
5005,4808
5005,4809
5005,4810
5005,4811
5005,4812
5005,4813
5005,4814
5005,4815
5005,4816
5005,4817
5005,4818
5005,4819
5005,4820
5005,4821
5005,4822
5005,4823
5005,4824
5005,4825
5005,4826
5005,4827
5005,4828
5005,4829
5005,4830
5005,4831
5005,4832
5005,4833
5005,4834
5005,4835
5005,4836
5005,4837
5005,4838
5005,4839
5005,4840
5005,4841
5005,4842
5005,4843
5005,4844
5005,4845
5005,4846
5005,4847
5005,4848
5005,4849
5005,4850
5005,4851
5005,4852
5005,4853
5005,4854
5005,4855
5005,4856
5005,4857
5005,4858
5005,4859
5005,4860
5005,4861
5005,4862
5005,4863
5005,4864
5005,4865
5005,4866
5005,4867
5005,4868
5005,4869
5005,4870
5005,4871
5005,4872
5005,4873
5005,4874
5005,4875
5005,4876
5005,4877
5005,4878
5005,4879
5005,4880
5005,4881
5005,4882
5005,4883
5005,4884
5005,4885
5005,4886
5005,4887
5005,4888
5005,4889
5005,4890
5005,4891
5005,4892
5005,4893
5005,4894
5005,4895
5005,4897
5005,4898
5005,4899
5005,4900
5005,4901
5005,4902
5005,4903
5005,4904
5005,4905
5005,4906
5005,4907
5005,4908
5005,4909
5005,4910
5005,4911
5005,4912
5005,4913
5005,4914
5005,4915
5005,4916
5005,4917
5005,4918
5005,4919
5005,4920
5005,4921
5005,4922
5005,4923
5005,4924
5005,4925
5005,4926
5005,4927
5005,4928
5005,4929
5005,4930
5005,4931
5005,4932
5005,4933
5005,4934
5005,4935
5005,4936
5005,4937
5005,4938
5005,4939
5005,4940
5005,4941
5005,4942
5005,4943
5005,4944
5005,4945
5005,4946
5005,4947
5005,4948
5005,4949
5005,4950
5005,4951
5005,4952
5005,4953
5005,4954
5005,4955
5005,4956
5005,4957
5005,4958
5005,4959
5005,4960
5005,4961
5005,4962
5005,4963
5005,4964
5005,4965
5005,4966
5005,4967
5005,4968
5005,4969
5005,4970
5005,4971
5005,4972
5005,4973
5005,4974
5005,4975
5005,4976
5005,4977
5005,4978
5005,4979
5005,4980
5005,4981
5005,4982
5005,4983
5005,4984
5005,4985
5005,4986
5005,4987
5005,4988
5005,4989
5005,4990
5005,4991
5005,4992
5005,4993
5005,4994
5005,4995
5005,4997
5005,4998
5005,4999
5005,5000
5005,5001
5005,5002
5005,5003
5005,5006
5005,5008
5005,5011
5005,5014
5005,5015
5005,5023
5005,5026
5005,5034
5005,5037
5005,5038
5005,5042
5005,5054
5005,5063
5005,5064
5005,5065
5005,5070
5005,5074
5005,5077
5005,5084
5005,5085
5005,5087
5005,5089
5005,5090
5005,5091
5005,5096
5005,5097
5005,5100
5005,5103
5005,5113
5005,5114
5005,5119
5005,5137
5005,5140
5005,5143
5005,5158
5005,5167
5005,5172
5005,5176
5005,5185
5005,5217
5005,5233
5005,5234
5005,5236
5005,5250
5005,5276
5005,5277
5005,5278
5005,5279
5005,5281
5005,5283
5005,5289
5005,5294
5005,5304
5005,5305
5005,5312
5005,5333
5005,5397
5005,5401
5005,5403
5005,5405
5005,5413
5005,5437
5005,5455
5005,5481
5005,5520
5005,5526
5005,5539
5005,5544
5005,5557
5005,5568
5005,5602
5005,5614
5005,5618
5005,5620
5005,5621
5005,5643
5005,5677
5005,5689
5005,5737
5005,5742
5005,5749
5005,5785
5005,5795
5005,5812
5005,5841
5005,5844
5005,5966
5005,5972
5005,5978
5005,5997
5005,6001
5005,6016
5006,4448
5006,4449
5006,4452
5006,4453
5006,4455
5006,4457
5006,4458
5006,4460
5006,4461
5006,4462
5006,4466
5006,4468
5006,4470
5006,4471
5006,4475
5006,4476
5006,4480
5006,4482
5006,4483
5006,4484
5006,4488
