Source,Target
3196,2915
3196,2916
3196,2917
3196,2918
3196,2919
3196,2921
3196,2922
3196,2923
3196,2924
3196,2925
3196,2926
3196,2927
3196,2928
3196,2929
3196,2931
3196,2933
3196,2934
3196,2935
3196,2936
3196,2937
3196,2938
3196,2939
3196,2940
3196,2941
3196,2943
3196,2944
3196,2946
3196,2948
3196,2949
3196,2950
3196,2951
3196,2952
3196,2953
3196,2954
3196,2955
3196,2957
3196,2958
3196,2959
3196,2960
3196,2963
3196,2965
3196,2966
3196,2967
3196,2968
3196,2970
3196,2972
3196,2973
3196,2974
3196,2975
3196,2976
3196,2978
3196,2979
3196,2981
3196,2986
3196,2990
3196,2996
3196,3007
3196,3029
3196,3031
3196,3035
3196,3036
3196,3051
3196,3055
3196,3065
3196,3090
3196,3150
3196,3182
3196,3201
3196,3261
3196,3272
3196,3278
3196,3292
3196,3315
3196,3412
3196,3414
3196,3441
3196,3462
3196,3471
3196,3483
3196,3504
3196,3519
3196,3520
3196,3590
3196,3599
3196,3607
3196,3620
3196,3652
3196,3658
3196,3685
3196,3768
3196,3773
3196,3819
3196,3833
3196,3885
3196,3892
3196,3942
3196,3946
3196,4007
3196,4116
3196,4126
3196,4169
3196,4258
3196,4260
3196,4277
3196,4411
3196,4465
3196,4489
3196,4496
3196,4497
3196,4593
3196,4753
3196,4823
3196,4861
3196,5015
3196,5090
3196,5113
3196,5256
3196,5317
3196,5359
3196,5412
3196,5450
3196,5595
3196,5840
3196,5872
3196,5972
3196,5996
3200,2787
3200,2792
3200,2794
3200,2796
3200,2797
3200,2800
3200,2801
3200,2803
3200,2807
3200,2817
3200,2818
3200,2819
3200,2824
3200,2828
3200,2836
3200,2837
3200,2840
3200,2844
3200,2846
3200,2847
3200,2848
3200,2854
3200,2855
3200,2857
3200,2859
3200,2860
3200,2863
3200,2865
3200,2868
3200,2872
3200,2873
3200,2876
3200,2880
3200,2918
3200,2939
3200,3013
3200,3057
3200,3080
3200,3174
3200,3327
3200,3441
3200,3620
3200,3970
3200,4085
3200,4868
3200,4937
3200,5317
3200,5872
3201,2779
3201,2782
3201,2783
3201,2785
3201,2786
3201,2788
3201,2789
3201,2790
3201,2791
3201,2792
3201,2793
3201,2794
3201,2798
3201,2799
3201,2803
3201,2804
3201,2805
3201,2806
3201,2807
3201,2808
3201,2809
3201,2810
3201,2811
3201,2812
3201,2814
3201,2815
3201,2816
3201,2817
3201,2818
3201,2859
3201,2866
3201,2873
3201,2878
3201,2918
3201,2996
3201,3029
3201,3590
3201,3620
3201,4126
3201,4771
3203,2787
3203,2788
3203,2793
3203,2794
3203,2797
3203,2800
3203,2801
3203,2802
3203,2803
3203,2810
3203,2817
3203,2819
3203,2820
3203,2824
3203,2828
3203,2830
3203,2844
3203,2854
3203,2855
3203,2859
3203,2861
3203,2863
3203,2868
3203,2872
3203,2873
3203,2880
3203,2888
3203,2891
3203,2895
3203,2899
3203,2900
3203,2903
3203,2909
3203,2913
3203,2914
3203,2916
3203,2918
3203,2934
3203,2935
3203,3013
3203,3031
3203,3065
3203,3200
3203,3201
3203,3261
3203,3327
3203,3340
3203,3391
3203,3441
3203,3590
3203,3892
3203,3946
3203,3970
3203,4002
3203,4052
3203,4169
3203,4497
3203,4541
3203,4815
3203,4937
3203,5208
3203,5241
3203,5317
3224,2785
3229,2786
3229,2791
3229,2793
3229,2794
3229,2798
3229,2803
3229,2804
3229,2807
3229,2820
3229,2824
3229,2825
3229,2841
3229,2848
3229,2854
3229,2860
3229,2863
3229,2866
3229,2872
3229,2878
3229,2887
3229,2889
3229,2894
3229,2895
3229,2899
3229,2900
3229,2903
3229,2907
3229,2913
3229,2918
3229,2926
3229,2929
3229,2933
3229,2934
3229,2935
3229,2937
3229,2939
3229,2941
3229,2942
3229,2946
3229,2952
3229,3029
3229,3036
3229,3106
3229,3201
3229,3367
3229,3441
3229,3620
3229,3946
3229,4169
3229,4771
3259,2788
3259,2830
3259,2854
3259,2855
3259,2868
3259,2913
3259,2916
3259,3031
3259,3065
3259,3163
3259,3203
3259,3261
3259,3391
3259,3590
3261,2788
3261,2823
3261,2824
3261,2830
3261,2840
3261,2844
3261,2852
3261,2854
3261,2855
3261,2863
3261,2868
3261,2896
3261,3014
3261,3017
3261,3031
3261,3412
3261,3590
3261,3773
3261,4593
3261,5840
3261,5872
3266,2786
3266,2852
3266,2857
3266,2871
3266,2909
3266,2929
3266,3391
3266,3658
3266,5317
3268,2779
3268,2783
3268,2785
3268,2786
3268,2787
3268,2790
3268,2793
3268,2794
3268,2795
3268,2796
3268,2800
3268,2803
3268,2804
3268,2807
3268,2810
3268,2826
3268,2873
3268,2915
3268,2918
3272,2779
3272,2780
3272,2781
3272,2782
3272,2785
3272,2786
3272,2787
3272,2788
3272,2789
3272,2790
3272,2792
3272,2793
3272,2794
3272,2795
3272,2800
3272,2801
3272,2802
3272,2803
3272,2804
3272,2807
3272,2810
3272,2812
3272,2814
3272,2815
3272,2816
3272,2817
3272,2818
3272,2819
3272,2820
3272,2824
3272,2825
3272,2826
3272,2827
3272,2828
3272,2830
3272,2832
3272,2833
3272,2835
3272,2836
3272,2837
3272,2839
3272,2840
3272,2841
3272,2842
3272,2843
3272,2844
3272,2845
3272,2846
3272,2847
3272,2848
3272,2849
3272,2850
3272,2852
3272,2854
3272,2855
3272,2857
3272,2859
3272,2860
3272,2861
3272,2862
3272,2864
3272,2865
3272,2866
3272,2867
3272,2868
3272,2869
3272,2870
3272,2871
3272,2872
3272,2873
3272,2874
3272,2876
3272,2877
3272,2878
3272,2879
3272,2880
3272,2881
3272,2882
3272,2883
3272,2885
3272,2886
3272,2887
3272,2888
3272,2889
3272,2890
3272,2891
3272,2892
3272,2893
3272,2894
3272,2895
3272,2896
3272,2897
3272,2898
3272,2899
3272,2900
3272,2901
3272,2903
3272,2905
3272,2906
3272,2907
3272,2909
3272,2911
3272,2912
3272,2913
3272,2914
3272,2916
3272,2917
3272,2920
3272,2921
3272,2922
3272,2923
3272,2924
3272,2925
3272,2927
3272,2928
3272,2929
3272,2931
3272,2932
3272,2934
3272,2935
3272,2936
3272,2937
3272,2938
3272,2939
3272,2941
3272,2945
3272,2946
3272,2979
3272,2986
3272,2996
3272,3018
3272,3029
3272,3051
3272,3196
3272,3201
3272,3268
3272,3315
3272,3327
3272,3441
3272,3590
3272,3607
3272,3620
3272,3658
3272,3693
3272,3768
3272,3833
3272,3885
3272,3892
3272,3965
3272,3971
3272,4002
3272,4005
3272,4169
3272,4227
3272,4260
3272,4411
3272,4489
3272,4497
3272,4541
3272,4680
3272,4753
3272,4765
3272,4861
3272,5015
3272,5113
3272,5256
3272,5267
3272,5317
3272,5595
3272,5840
3272,5841
3272,5872
3272,5996
3278,2779
3278,2780
3278,2785
3278,2786
3278,2788
3278,2793
3278,2794
3278,2800
3278,2805
3278,2806
3278,2807
3278,2808
3278,2810
3278,2818
3278,2820
3278,2824
3278,2825
3278,2826
3278,2830
3278,2832
3278,2834
3278,2837
3278,2840
3278,2841
3278,2842
3278,2844
3278,2847
3278,2849
3278,2851
3278,2853
3278,2854
3278,2856
3278,2857
3278,2860
3278,2861
3278,2864
3278,2866
3278,2872
3278,2873
3278,2874
3278,2878
3278,2885
3278,2887
3278,2888
3278,2889
3278,2891
3278,2892
3278,2895
3278,2899
3278,2901
3278,2907
3278,2913
3278,2915
3278,2916
3278,2918
3278,3503
3278,3652
3278,3658
3278,4116
3278,4260
3278,4497
3278,4700
3278,4765
3278,5015
3278,5113
3278,5317
3278,5840
3292,2782
3292,2783
3292,2785
3292,2786
3292,2787
3292,2788
3292,2789
3292,2790
3292,2792
3292,2793
3292,2794
3292,2795
3292,2798
3292,2801
3292,2802
3292,2805
3292,2808
3292,2810
3292,2812
3292,2814
3292,2817
3292,2818
3292,2820
3292,2824
3292,2826
3292,2827
3292,2830
3292,2837
3292,2844
3292,2845
3292,2847
3292,2848
3292,2852
3292,2856
3292,2857
3292,2858
3292,2860
3292,2862
3292,2864
3292,2865
3292,2866
3292,2870
3292,2872
3292,2873
3292,2878
3292,2885
3292,2886
3292,2887
3292,2888
3292,2889
3292,2890
3292,2891
3292,2894
3292,2895
3292,2896
3292,2897
3292,2899
3292,2900
3292,2901
3292,2903
3292,2906
3292,2907
3292,2908
3292,2909
3292,2913
3292,2914
3292,2915
3292,2921
3292,2922
3292,2927
3292,2928
3292,2929
3292,2931
3292,2933
3292,2934
3292,2935
3292,2937
3292,2938
3292,2939
3292,2941
3292,2943
3292,2946
3292,2949
3292,2951
3292,2952
3292,2955
3292,2959
3292,2960
3292,2962
3292,2965
3292,2966
3292,2967
3292,2974
3292,2986
3292,2996
3292,3018
3292,3029
3292,3065
3292,3196
3292,3272
3292,3462
3292,3512
3292,3607
3292,3620
3292,3658
3292,3768
3292,3819
3292,3963
3292,4169
3292,4258
3292,4260
3292,5173
3292,5317
3292,5359
3292,5453
3292,5840
3299,2793
3299,2826
3299,2874
3299,5317
3313,2782
3313,2793
3313,2794
3313,2808
3313,2809
3313,2820
3313,2825
3313,2826
3313,2828
3313,2834
3313,2835
3313,2839
3313,2841
3313,2848
3313,2849
3313,2852
3313,2854
3313,2868
3313,2871
3313,2872
3313,2874
3313,2878
3313,2885
3313,2887
3313,2888
3313,2896
3313,2904
3313,2907
3313,2914
3313,2928
3313,2933
3313,2934
3313,2942
3313,2948
3313,2960
3313,2967
3313,2968
3313,2987
3313,2996
3313,3292
3313,3367
3313,3503
3313,3520
3313,3607
3313,3650
3313,3685
3313,4169
3313,4260
3313,4489
3313,4673
3313,4765
3313,5184
3313,5250
3313,5493
3313,5812
3313,5831
3314,2800
3314,2824
3314,2952
3315,2793
3315,2804
3315,2807
3315,2812
3315,2818
3315,2824
3315,2837
3315,2844
3315,2846
3315,2854
3315,2857
3315,2858
3315,2865
3315,2876
3315,2886
3315,2887
3315,2895
3315,2907
3315,2996
3315,3892
3315,5015
3315,5090
3320,2789
3320,2795
3320,2797
3320,2820
3320,2828
3320,2842
3320,2854
3320,2857
3320,2868
3320,2876
3320,2887
3320,2888
3320,2897
3320,2909
3320,2916
3320,2921
3320,2928
3320,2934
3320,2943
3320,2946
3320,2949
3320,2976
3320,2986
3320,2996
3320,3196
3320,3607
3320,4169
3320,4497
3320,5113
3320,5412
3323,2787
3323,2801
3323,2870
3323,2895
3323,2907
3323,2926
3323,5812
3327,2781
3331,2786
3331,2787
3331,2793
3331,2794
3331,2800
3331,2808
3331,2818
3331,2824
3331,2825
3331,2828
3331,2837
3331,2854
3331,2856
3331,2857
3331,2861
3331,2879
3331,2880
3331,2883
3331,2884
3331,2885
3331,2887
3331,2888
3331,2895
3331,2896
3331,2898
3331,2900
3331,2903
3331,2904
3331,2907
3331,2909
3331,2917
3331,2918
3331,2924
3331,2927
3331,2928
3331,2929
3331,2931
3331,2934
3331,2937
3331,2944
3331,2953
3331,2958
3331,2963
3331,2974
3331,2986
3331,2993
3331,2997
3331,3006
3331,3029
3331,3041
3331,3201
3331,3327
3331,3367
3331,4169
3331,4497
3331,5395
3340,2787
3340,2794
3340,2797
3340,2800
3340,2801
3340,2803
3340,2804
3340,2817
3340,2819
3340,2837
3340,2840
3340,2844
3340,2854
3340,2859
3340,2861
3340,2863
3340,2868
3340,2872
3340,2873
3340,2880
3340,3013
3340,3200
3340,3970
3340,4497
3340,5317
3364,2823
3364,2881
3364,2882
3364,3454
3364,3620
3364,4858
3364,5453
3367,2780
3367,2781
3367,2782
3367,2784
3367,2785
3367,2786
3367,2787
3367,2788
3367,2789
3367,2790
3367,2791
3367,2792
3367,2793
3367,2794
3367,2796
3367,2797
3367,2798
3367,2800
3367,2801
3367,2802
3367,2803
3367,2804
3367,2805
3367,2806
3367,2807
3367,2808
3367,2809
3367,2810
3367,2811
3367,2813
3367,2814
3367,2815
3367,2816
3367,2817
3367,2818
3367,2819
3367,2820
3367,2821
3367,2824
3367,2825
3367,2826
3367,2828
3367,2830
3367,2831
3367,2832
3367,2835
3367,2836
3367,2837
3367,2838
3367,2839
3367,2840
3367,2841
3367,2842
3367,2843
3367,2844
3367,2846
3367,2848
3367,2849
3367,2850
3367,2851
3367,2852
3367,2854
3367,2855
3367,2856
3367,2857
3367,2859
3367,2860
3367,2861
3367,2863
3367,2864
3367,2865
3367,2866
3367,2867
3367,2868
3367,2870
3367,2871
3367,2872
3367,2873
3367,2874
3367,2876
3367,2877
3367,2878
3367,2879
3367,2880
3367,2881
3367,2882
3367,2883
3367,2884
3367,2885
3367,2886
3367,2887
3367,2888
3367,2889
3367,2890
3367,2891
3367,2894
3367,2895
3367,2896
3367,2897
3367,2898
3367,2899
3367,2900
3367,2901
3367,2902
3367,2903
3367,2904
3367,2905
3367,2907
3367,2909
3367,2911
3367,2913
3367,2914
3367,2915
3367,2916
3367,2917
3367,2918
3367,2919
3367,2920
3367,2921
3367,2922
3367,2928
3367,2929
3367,2930
3367,2931
3367,2932
3367,2933
3367,2934
3367,2935
3367,2937
3367,2938
3367,2939
3367,2941
3367,2942
3367,2945
3367,2946
3367,2948
3367,2951
3367,2952
3367,2953
3367,2955
3367,2957
3367,2958
3367,2960
3367,2961
3367,2962
3367,2963
3367,2964
3367,2965
3367,2966
3367,2967
3367,2968
3367,2970
3367,2971
3367,2972
3367,2973
3367,2974
3367,2975
3367,2976
3367,2978
3367,2982
3367,2986
3367,2990
3367,2996
3367,3001
3367,3013
3367,3029
3367,3031
3367,3035
3367,3036
3367,3106
3367,3174
3367,3196
3367,3200
3367,3203
3367,3327
3367,3340
3367,3410
3367,3437
3367,3441
3367,3483
3367,3503
3367,3520
3367,3620
3367,3658
3367,3685
3367,3892
3367,3946
3367,3970
3367,4002
3367,4169
3367,4258
3367,4406
3367,4411
3367,4497
3367,4673
3367,4765
3367,4771
3367,4815
3367,4829
3367,4861
3367,4868
3367,4869
3367,4875
3367,4937
3367,5015
3367,5113
3367,5173
3367,5183
3367,5184
3367,5250
3367,5317
3367,5376
3367,5493
3367,5737
3367,5812
3367,5831
3367,5840
3367,5872
3378,2791
3378,2793
3378,2807
3378,2849
3378,2857
3378,2875
3378,2876
3378,2889
3378,2922
3378,2928
3378,2942
3378,2943
3378,2967
3378,3002
3378,3013
3378,3020
3378,4406
3391,2783
3391,2786
3391,2788
3391,2793
3391,2794
3391,2808
3391,2809
3391,2815
3391,2830
3391,2852
3391,2854
3391,2855
3391,2857
3391,2868
3391,2871
3391,2889
3391,2895
3391,2907
3391,2909
3391,2913
3391,2916
3391,2928
3391,2929
3391,2939
3391,2986
3391,2990
3391,3031
3391,3036
3391,3065
3391,3261
3391,3590
3391,3607
3391,3658
3391,4277
3391,5317
3410,2784
3410,2786
3410,2802
3410,2806
3410,2807
3410,2819
3410,2820
3410,2821
3410,2826
3410,2832
3410,2841
3410,2844
3410,2849
3410,2861
3410,2867
3410,2868
3410,2872
3410,2878
3410,2885
3410,2895
3410,2916
3410,2933
3410,2935
3410,2952
3410,3441
3410,4258
3410,4497
3410,4815
3410,4868
3410,4869
3410,4937
3410,5595
3410,5872
3412,2896
3412,4593
3412,5840
3414,2781
3414,2787
3414,2793
3414,2815
3414,2819
3414,2823
3414,2824
3414,2840
3414,2852
3414,2861
3414,2863
3414,2865
3414,2872
3414,2885
3414,2895
3414,2896
3414,2898
3414,2899
3414,2901
3414,2903
3414,2904
3414,2912
3414,3018
3414,3261
3414,3412
3414,3441
3414,3520
3414,3768
3414,3773
3414,3892
3414,4116
3414,4593
3414,5256
3414,5317
3414,5840
3428,2848
3428,2870
3428,2878
3428,2913
3428,3272
3428,4169
3430,2779
3430,2782
3430,2783
3430,2786
3430,2790
3430,2793
3430,2794
3430,2803
3430,2807
3430,2808
3430,2820
3430,2821
3430,2826
3430,2828
3430,2832
3430,2835
3430,2838
3430,2839
3430,2840
3430,2841
3430,2852
3430,2854
3430,2860
3430,2868
3430,2871
3430,2872
3430,2878
3430,2885
3430,2887
3430,2895
3430,2899
3430,2904
3430,2914
3430,2916
3430,2918
3430,2921
3430,2928
3430,2929
3430,2931
3430,2941
3430,2942
3430,2943
3430,2948
3430,2955
3430,2957
3430,2960
3430,2967
3430,2970
3430,2971
3430,2975
3430,2978
3430,2979
3430,3016
3430,3023
3430,3036
3430,3313
3430,3367
3430,3503
3430,3520
3430,3607
3430,3650
3430,3685
3430,4039
3430,4085
3430,4169
3430,4673
3430,5184
3430,5250
3430,5317
3430,5493
3430,5812
3430,5831
3435,2779
3435,2780
3435,2781
3435,2783
3435,2785
3435,2786
3435,2787
3435,2788
3435,2789
3435,2790
3435,2791
3435,2792
3435,2793
3435,2794
3435,2795
3435,2796
3435,2798
3435,2799
3435,2800
3435,2801
3435,2802
3435,2803
3435,2804
3435,2805
3435,2806
3435,2807
3435,2808
3435,2809
3435,2810
3435,2811
3435,2812
3435,2814
3435,2817
3435,2818
3435,2820
3435,2823
3435,2824
3435,2825
3435,2826
3435,2827
3435,2828
3435,2829
3435,2830
3435,2831
3435,2837
3435,2838
3435,2839
3435,2840
3435,2841
3435,2842
3435,2847
3435,2848
3435,2849
3435,2853
3435,2854
3435,2856
3435,2857
3435,2860
3435,2861
3435,2862
3435,2866
3435,2869
3435,2872
3435,2873
3435,2874
3435,2875
3435,2876
3435,2877
3435,2878
3435,2879
3435,2882
3435,2883
3435,2887
3435,2888
3435,2889
3435,2890
3435,2891
3435,2894
3435,2895
3435,2896
3435,2897
3435,2899
3435,2900
3435,2901
3435,2902
3435,2905
3435,2907
3435,2909
3435,2911
3435,2912
3435,2913
3435,2915
3435,2916
3435,2918
3435,2919
3435,2921
3435,2922
3435,2928
3435,2929
3435,2931
3435,2933
3435,2934
3435,2936
3435,2937
3435,2938
3435,2939
3435,2941
3435,2942
3435,2943
3435,2945
3435,2946
3435,2951
3435,2952
3435,2953
3435,2955
3435,2956
3435,2957
3435,2958
3435,2959
3435,2963
3435,2964
3435,2965
3435,2966
3435,2967
3435,2968
3435,2970
3435,2972
3435,2974
3435,2975
3435,2976
3435,2977
3435,2978
3435,2981
3435,2986
3435,2987
3435,2990
3435,2996
3435,3017
3435,3029
3435,3033
3435,3036
3435,3065
3435,3080
3435,3106
3435,3196
3435,3272
3435,3367
3435,3441
3435,3453
3435,3471
3435,3483
3435,3524
3435,3607
3435,3620
3435,3650
3435,3658
3435,3673
3435,3822
3435,3833
3435,4169
3435,4406
3435,4411
3435,4753
3435,4765
3435,5015
3435,5113
3435,5173
3435,5317
3436,2779
3436,2786
3436,2787
3436,2788
3436,2789
3436,2790
3436,2792
3436,2793
3436,2794
3436,2798
3436,2804
3436,2805
3436,2806
3436,2807
3436,2810
3436,2811
3436,2812
3436,2814
3436,2818
3436,2819
3436,2820
3436,2825
3436,2826
3436,2830
3436,2831
3436,2833
3436,2835
3436,2837
3436,2840
3436,2842
3436,2847
3436,2849
3436,2854
3436,2857
3436,2862
3436,2866
3436,2872
3436,2875
3436,2878
3436,2880
3436,2887
3436,2892
3436,2893
3436,2894
3436,2895
3436,2896
3436,2897
3436,2899
3436,2900
3436,2901
3436,2907
3436,2909
3436,2914
3436,2916
3436,2918
3436,2919
3436,2922
3436,2927
3436,2928
3436,2929
3436,2931
3436,2933
3436,2934
3436,2937
3436,2939
3436,2941
3436,2942
3436,2943
3436,2945
3436,2946
3436,2950
3436,2952
3436,2957
3436,2958
3436,2963
3436,2965
3436,2967
3436,2970
3436,2972
3436,2975
3436,2976
3436,2978
3436,2990
3436,2993
3436,2997
3436,3018
3436,3031
3436,3036
3436,3106
3436,3158
3436,3201
3436,3272
3436,3454
3436,3607
3436,3620
3436,3650
3436,3658
3436,3733
3436,4169
3436,4406
3436,4700
3436,4753
3436,4765
3436,4861
3436,5113
3436,5317
3436,5453
3437,2784
3437,2806
3437,2819
3437,2821
3437,2826
3437,2832
3437,2844
3437,2849
3437,2867
3437,2872
3437,2885
3437,2895
3437,2915
3437,2916
3437,2933
3437,2935
3437,2941
3437,2948
3437,3106
3437,3410
3437,4815
3437,4868
3437,4869
3437,4937
3437,5812
3437,5872
3441,2779
3441,2780
3441,2781
3441,2782
3441,2783
3441,2784
3441,2785
3441,2786
3441,2787
3441,2788
3441,2789
3441,2790
3441,2792
3441,2793
3441,2794
3441,2796
3441,2797
3441,2798
3441,2800
3441,2801
3441,2802
3441,2803
3441,2806
3441,2815
3441,2830
3441,2895
3441,3090
3441,3327
3441,3620
3441,4126
3441,4258
3441,4771
3441,5015
3452,2781
3452,2784
3452,2786
3452,2787
3452,2789
3452,2792
3452,2793
3452,2797
3452,2800
3452,2803
3452,2804
3452,2807
3452,2809
3452,2810
3452,2812
3452,2814
3452,2817
3452,2818
3452,2820
3452,2821
3452,2823
3452,2824
3452,2826
3452,2828
3452,2830
3452,2831
3452,2840
3452,2841
3452,2842
3452,2844
3452,2847
3452,2854
3452,2857
3452,2860
3452,2863
3452,2865
3452,2866
3452,2870
3452,2871
3452,2872
3452,2873
3452,2876
3452,2878
3452,2883
3452,2885
3452,2887
3452,2888
3452,2889
3452,2890
3452,2895
3452,2896
3452,2897
3452,2899
3452,2900
3452,2901
3452,2903
3452,2907
3452,2909
3452,2913
3452,2917
3452,2918
3452,2919
3452,2920
3452,2921
3452,2922
3452,2926
3452,2927
3452,2928
3452,2929
3452,2931
3452,2933
3452,2937
3452,2996
3452,3029
3452,3367
3452,3492
3452,3607
3452,3624
3452,3658
3452,3982
3452,4126
3452,4260
3452,4489
3452,4497
3453,2780
3453,2781
3453,2785
3453,2786
3453,2787
3453,2790
3453,2792
3453,2793
3453,2794
3453,2795
3453,2796
3453,2798
3453,2800
3453,2801
3453,2802
3453,2803
3453,2805
3453,2809
3453,2812
3453,2814
3453,2815
3453,2818
3453,2830
3453,2831
3453,2833
3453,2836
3453,2837
3453,2839
3453,2840
3453,2844
3453,2846
3453,2853
3453,2856
3453,2857
3453,2861
3453,2864
3453,2865
3453,2866
3453,2872
3453,2873
3453,2878
3453,2881
3453,2882
3453,2888
3453,2891
3453,2895
3453,2896
3453,2899
3453,2900
3453,2901
3453,2904
3453,2907
3453,2909
3453,2911
3453,2913
3453,2915
3453,2916
3453,2918
3453,2921
3453,2924
3453,2926
3453,2928
3453,2929
3453,2931
3453,2933
3453,2934
3453,2937
3453,2938
3453,2996
3453,3017
3453,3029
3453,3031
3453,3036
3453,3441
3453,3620
3453,4497
3453,4771
3453,5841
3454,2780
3454,2781
3454,2782
3454,2783
3454,2785
3454,2786
3454,2787
3454,2789
3454,2790
3454,2792
3454,2793
3454,2794
3454,2795
3454,2796
3454,2797
3454,2798
3454,2800
3454,2801
3454,2802
3454,2803
3454,2804
3454,2805
3454,2806
3454,2807
3454,2808
3454,2809
3454,2810
3454,2812
3454,2814
3454,2817
3454,2818
3454,2820
3454,2821
3454,2823
3454,2824
3454,2825
3454,2828
3454,2830
3454,2831
3454,2832
3454,2833
3454,2835
3454,2836
3454,2837
3454,2838
3454,2839
3454,2840
3454,2841
3454,2844
3454,2845
3454,2846
3454,2847
3454,2848
3454,2849
3454,2850
3454,2851
3454,2852
3454,2854
3454,2855
3454,2856
3454,2857
3454,2860
3454,2862
3454,2863
3454,2865
3454,2866
3454,2868
3454,2870
3454,2872
3454,2873
3454,2875
3454,2876
3454,2878
3454,2880
3454,2881
3454,2882
3454,2883
3454,2884
3454,2885
3454,2887
3454,2888
3454,2889
3454,2890
3454,2891
3454,2892
3454,2894
3454,2895
3454,2896
3454,2897
3454,2898
3454,2899
3454,2900
3454,2901
3454,2903
3454,2904
3454,2905
3454,2907
3454,2908
3454,2909
3454,2911
3454,2913
3454,2914
3454,2915
3454,2916
3454,2917
3454,2918
3454,2919
3454,2921
3454,2922
3454,2924
3454,2925
3454,2926
3454,2927
3454,2928
3454,2929
3454,2931
3454,2932
3454,2933
3454,2934
3454,2937
3454,2938
3454,2939
3454,2941
3454,2943
3454,2945
3454,2946
3454,2948
3454,2950
3454,2951
3454,2952
3454,2953
3454,2955
3454,2957
3454,2960
3454,2961
3454,2963
3454,2966
3454,2967
3454,2968
3454,2969
3454,2970
3454,2972
3454,2974
3454,2975
3454,2976
3454,2978
3454,2979
3454,2981
3454,2986
3454,2987
3454,2990
3454,2996
3454,3001
3454,3003
3454,3029
3454,3031
3454,3036
3454,3053
3454,3055
3454,3065
3454,3158
3454,3174
3454,3182
3454,3196
3454,3200
3454,3201
3454,3224
3454,3268
3454,3272
3454,3367
3454,3441
3454,3462
3454,3483
3454,3607
3454,3620
3454,3685
3454,3768
3454,3819
3454,3892
3454,4052
3454,4116
3454,4169
3454,4260
3454,4406
3454,4489
3454,4496
3454,4497
3454,4600
3454,4700
3454,4765
3454,4868
3454,5113
3454,5317
3454,5376
3454,5453
3454,5595
3454,5840
3454,5872
3462,2781
3462,2785
3462,2787
3462,2793
3462,2797
3462,2800
3462,2809
3462,2810
3462,2818
3462,2820
3462,2830
3462,2835
3462,2837
3462,2845
3462,2846
3462,2847
3462,2848
3462,2850
3462,2853
3462,2857
3462,2858
3462,2862
3462,2865
3462,2866
3462,2873
3462,2876
3462,2877
3462,2878
3462,2880
3462,2881
3462,2882
3462,2883
3462,2885
3462,2887
3462,2888
3462,2889
3462,2895
3462,2896
3462,2901
3462,2904
3462,2907
3462,2909
3462,2913
3462,2914
3462,2915
3462,2917
3462,2918
3462,2919
3462,2922
3462,2926
3462,2927
3462,2928
3462,2929
3462,2932
3462,2933
3462,2934
3462,2944
3462,2946
3462,2954
3462,2957
3462,2986
3462,2996
3462,3036
3462,3051
3462,3272
3462,3327
3462,3441
3462,3620
3462,3693
3462,3892
3462,3963
3462,4116
3462,4169
3462,4497
3462,5113
3462,5359
3462,5450
3471,2779
3471,2782
3471,2783
3471,2785
3471,2786
3471,2787
3471,2788
3471,2789
3471,2790
3471,2792
3471,2793
3471,2794
3471,2795
3471,2796
3471,2797
3471,2798
3471,2800
3471,2803
3471,2804
3471,2806
3471,2807
3471,2808
3471,2809
3471,2810
3471,2811
3471,2812
3471,2814
3471,2815
3471,2816
3471,2817
3471,2818
3471,2819
3471,2820
3471,2821
3471,2824
3471,2826
3471,2827
3471,2828
3471,2830
3471,2835
3471,2836
3471,2837
3471,2838
3471,2840
3471,2841
3471,2842
3471,2843
3471,2845
3471,2846
3471,2848
3471,2849
3471,2850
3471,2852
3471,2853
3471,2854
3471,2856
3471,2857
3471,2858
3471,2860
3471,2861
3471,2862
3471,2865
3471,2866
3471,2868
3471,2869
3471,2870
3471,2872
3471,2873
3471,2874
3471,2875
3471,2876
3471,2877
3471,2878
3471,2881
3471,2882
3471,2883
3471,2885
3471,2886
3471,2887
3471,2895
3471,2900
3471,2917
3471,2931
3471,2935
3471,2939
3471,2962
3471,2996
3471,3017
3471,3018
3471,3029
3471,3036
3471,3441
3471,3620
3471,3650
3471,3685
3471,3892
3471,4497
3471,5015
3471,5317
3471,5595
3471,5643
3471,5872
3483,2780
3483,2782
3483,2786
3483,2788
3483,2789
3483,2792
3483,2793
3483,2794
3483,2795
3483,2796
3483,2798
3483,2801
3483,2805
3483,2807
3483,2808
3483,2810
3483,2812
3483,2814
3483,2818
3483,2820
3483,2821
3483,2824
3483,2825
3483,2826
3483,2829
3483,2831
3483,2834
3483,2837
3483,2841
3483,2842
3483,2844
3483,2846
3483,2847
3483,2848
3483,2853
3483,2854
3483,2857
3483,2859
3483,2860
3483,2861
3483,2862
3483,2866
3483,2870
3483,2872
3483,2873
3483,2874
3483,2878
3483,2882
3483,2883
3483,2885
3483,2887
3483,2889
3483,2895
3483,2896
3483,2897
3483,2900
3483,2903
3483,2906
3483,2909
3483,2915
3483,2916
3483,2918
3483,2933
3483,2934
3483,2937
3483,2938
3483,2940
3483,2941
3483,2942
3483,2952
3483,2962
3483,2966
3483,2967
3483,2973
3483,2996
3483,3029
3483,3036
3483,3080
3483,3201
3483,3229
3483,3607
3483,3620
