Source,Target
3691,3059
3691,3066
3691,3067
3691,3073
3691,3074
3691,3075
3691,3080
3691,3081
3691,3082
3691,3087
3691,3091
3691,3093
3691,3095
3691,3096
3691,3101
3691,3104
3691,3105
3691,3108
3691,3109
3691,3110
3691,3117
3691,3118
3691,3121
3691,3122
3691,3123
3691,3126
3691,3128
3691,3129
3691,3131
3691,3134
3691,3135
3691,3136
3691,3137
3691,3138
3691,3139
3691,3143
3691,3146
3691,3147
3691,3151
3691,3159
3691,3163
3691,3189
3691,3224
3691,3227
3691,3391
3691,3412
3691,3476
3691,3503
3691,3519
3691,3628
3691,3732
3691,3824
3691,3853
3691,3971
3691,4277
3691,4411
3691,4667
3691,4784
3691,4899
3691,5183
3691,5300
3691,5620
3693,3032
3693,3035
3693,3037
3693,3051
3693,3052
3693,3053
3693,3054
3693,3058
3693,3065
3693,3073
3693,3075
3693,3083
3693,3084
3693,3087
3693,3091
3693,3093
3693,3098
3693,3099
3693,3101
3693,3103
3693,3108
3693,3109
3693,3115
3693,3122
3693,3123
3693,3128
3693,3129
3693,3132
3693,3135
3693,3138
3693,3139
3693,3142
3693,3143
3693,3144
3693,3146
3693,3148
3693,3149
3693,3154
3693,3155
3693,3158
3693,3175
3693,3176
3693,3180
3693,3182
3693,3183
3693,3189
3693,3192
3693,3215
3693,3223
3693,3224
3693,3232
3693,3233
3693,3237
3693,3241
3693,3248
3693,3253
3693,3254
3693,3258
3693,3259
3693,3261
3693,3265
3693,3269
3693,3270
3693,3271
3693,3272
3693,3273
3693,3274
3693,3277
3693,3281
3693,3283
3693,3292
3693,3299
3693,3301
3693,3309
3693,3313
3693,3319
3693,3320
3693,3321
3693,3323
3693,3353
3693,3368
3693,3483
3693,3519
3693,3654
3693,3971
3693,4116
3693,4138
3693,4169
3693,4579
3693,4619
3693,4790
3693,4899
3693,5277
3693,5300
3693,5539
3693,5831
3693,5840
3704,3031
3704,3032
3704,3033
3704,3035
3704,3037
3704,3044
3704,3045
3704,3046
3704,3047
3704,3048
3704,3050
3704,3051
3704,3055
3704,3056
3704,3064
3704,3065
3704,3067
3704,3069
3704,3073
3704,3074
3704,3077
3704,3080
3704,3081
3704,3082
3704,3084
3704,3085
3704,3086
3704,3087
3704,3091
3704,3093
3704,3095
3704,3098
3704,3099
3704,3101
3704,3108
3704,3109
3704,3114
3704,3116
3704,3118
3704,3120
3704,3121
3704,3122
3704,3123
3704,3125
3704,3126
3704,3129
3704,3130
3704,3131
3704,3134
3704,3135
3704,3136
3704,3137
3704,3140
3704,3141
3704,3142
3704,3147
3704,3149
3704,3150
3704,3156
3704,3159
3704,3161
3704,3162
3704,3163
3704,3164
3704,3166
3704,3167
3704,3174
3704,3175
3704,3180
3704,3182
3704,3184
3704,3186
3704,3190
3704,3193
3704,3200
3704,3201
3704,3203
3704,3206
3704,3207
3704,3209
3704,3210
3704,3213
3704,3220
3704,3223
3704,3224
3704,3225
3704,3226
3704,3227
3704,3229
3704,3231
3704,3233
3704,3235
3704,3240
3704,3243
3704,3245
3704,3246
3704,3249
3704,3250
3704,3256
3704,3257
3704,3259
3704,3261
3704,3266
3704,3267
3704,3270
3704,3271
3704,3277
3704,3280
3704,3283
3704,3285
3704,3311
3704,3323
3704,3412
3704,3430
3704,3454
3704,3476
3704,3504
3704,3518
3704,3592
3704,3654
3704,3681
3704,3686
3704,3688
3704,3853
3704,3857
3704,3942
3704,3963
3704,3970
3704,4005
3704,4089
3704,4095
3704,4353
3704,4477
3704,4619
3704,4649
3704,4664
3704,4667
3704,4858
3704,5060
3704,5096
3704,5222
3704,5277
3704,5580
3704,5653
3704,6002
3732,3030
3732,3031
3732,3032
3732,3035
3732,3036
3732,3037
3732,3039
3732,3041
3732,3042
3732,3044
3732,3045
3732,3047
3732,3052
3732,3053
3732,3054
3732,3055
3732,3056
3732,3057
3732,3059
3732,3061
3732,3062
3732,3063
3732,3065
3732,3067
3732,3068
3732,3070
3732,3071
3732,3072
3732,3073
3732,3075
3732,3077
3732,3078
3732,3080
3732,3081
3732,3082
3732,3083
3732,3086
3732,3087
3732,3088
3732,3090
3732,3091
3732,3093
3732,3094
3732,3096
3732,3097
3732,3098
3732,3099
3732,3100
3732,3101
3732,3103
3732,3104
3732,3105
3732,3106
3732,3108
3732,3110
3732,3112
3732,3114
3732,3116
3732,3117
3732,3118
3732,3120
3732,3121
3732,3122
3732,3123
3732,3124
3732,3125
3732,3126
3732,3127
3732,3128
3732,3129
3732,3130
3732,3131
3732,3159
3732,3174
3732,3178
3732,3189
3732,3211
3732,3270
3732,3320
3732,3367
3732,3391
3732,3412
3732,3503
3732,3518
3732,3599
3732,3824
3732,3853
3732,3892
3732,3963
3732,3971
3732,4138
3732,4277
3732,4579
3732,4667
3732,4784
3732,4795
3732,4899
3732,5060
3732,5097
3732,5250
3732,5424
3732,5488
3732,5591
3732,5620
3732,5949
3768,3031
3768,3033
3768,3055
3768,3058
3768,3063
3768,3065
3768,3103
3768,3114
3768,3121
3768,3123
3768,3130
3768,3233
3768,3411
3768,3503
3768,3673
3768,4496
3768,5183
3768,5300
3768,5539
3778,3032
3778,3055
3778,3971
3807,3046
3807,3051
3807,3057
3807,3099
3807,4950
3807,5046
3807,5458
3824,3030
3824,3031
3824,3032
3824,3033
3824,3035
3824,3036
3824,3037
3824,3040
3824,3041
3824,3042
3824,3045
3824,3047
3824,3051
3824,3054
3824,3055
3824,3056
3824,3057
3824,3067
3824,3069
3824,3074
3824,3081
3824,3086
3824,3087
3824,3091
3824,3092
3824,3101
3824,3105
3824,3108
3824,3112
3824,3116
3824,3117
3824,3118
3824,3120
3824,3123
3824,3128
3824,3129
3824,3138
3824,3140
3824,3141
3824,3143
3824,3149
3824,3157
3824,3159
3824,3163
3824,3171
3824,3172
3824,3173
3824,3177
3824,3180
3824,3182
3824,3189
3824,3224
3824,3227
3824,3233
3824,3261
3824,3323
3824,3367
3824,3387
3824,3412
3824,3430
3824,3518
3824,3519
3824,3592
3824,3688
3824,3732
3824,3892
3824,3971
3824,4126
3824,4138
3824,4277
3824,4561
3824,4677
3824,4784
3824,4790
3824,4823
3824,5620
3824,5949
3829,3043
3829,3054
3829,3067
3829,3075
3829,3080
3829,3083
3829,3086
3829,3103
3829,3108
3829,3130
3829,3150
3829,3170
3829,3172
3829,3174
3829,3180
3829,3191
3829,3197
3829,3201
3829,3203
3829,3211
3829,3214
3829,3228
3829,3242
3829,3503
3829,3518
3829,3732
3829,4619
3829,5831
3829,6002
3832,3078
3832,3081
3832,3082
3832,3096
3832,3108
3832,3127
3832,3139
3832,3159
3832,3163
3832,3177
3832,3182
3832,3503
3832,3688
3832,4579
3832,4677
3833,3031
3833,3032
3833,3033
3833,3035
3833,3037
3833,3039
3833,3042
3833,3044
3833,3045
3833,3047
3833,3048
3833,3049
3833,3050
3833,3051
3833,3052
3833,3053
3833,3055
3833,3056
3833,3057
3833,3058
3833,3059
3833,3061
3833,3062
3833,3064
3833,3065
3833,3066
3833,3067
3833,3069
3833,3072
3833,3073
3833,3075
3833,3076
3833,3077
3833,3080
3833,3081
3833,3082
3833,3086
3833,3087
3833,3088
3833,3089
3833,3090
3833,3091
3833,3092
3833,3093
3833,3095
3833,3096
3833,3097
3833,3098
3833,3099
3833,3100
3833,3101
3833,3102
3833,3105
3833,3107
3833,3108
3833,3110
3833,3112
3833,3114
3833,3116
3833,3118
3833,3119
3833,3121
3833,3123
3833,3124
3833,3126
3833,3127
3833,3128
3833,3129
3833,3134
3833,3136
3833,3137
3833,3138
3833,3139
3833,3140
3833,3141
3833,3142
3833,3143
3833,3144
3833,3145
3833,3146
3833,3147
3833,3148
3833,3151
3833,3153
3833,3155
3833,3156
3833,3157
3833,3158
3833,3159
3833,3161
3833,3162
3833,3163
3833,3166
3833,3167
3833,3170
3833,3171
3833,3172
3833,3173
3833,3174
3833,3177
3833,3178
3833,3180
3833,3182
3833,3184
3833,3185
3833,3186
3833,3187
3833,3189
3833,3190
3833,3191
3833,3192
3833,3193
3833,3195
3833,3198
3833,3199
3833,3200
3833,3201
3833,3202
3833,3203
3833,3204
3833,3205
3833,3206
3833,3208
3833,3209
3833,3213
3833,3215
3833,3216
3833,3217
3833,3220
3833,3224
3833,3226
3833,3227
3833,3253
3833,3261
3833,3270
3833,3285
3833,3311
3833,3312
3833,3320
3833,3323
3833,3391
3833,3412
3833,3423
3833,3430
3833,3462
3833,3503
3833,3518
3833,3519
3833,3540
3833,3569
3833,3599
3833,3681
3833,3688
3833,3691
3833,3704
3833,3732
3833,3778
3833,3824
3833,3857
3833,3892
3833,3971
3833,4005
3833,4116
3833,4126
3833,4138
3833,4169
3833,4258
3833,4411
3833,4579
3833,4580
3833,4667
3833,4691
3833,4784
3833,4790
3833,4823
3833,4899
3833,5193
3833,5222
3833,5333
3833,5367
3833,5395
3833,5488
3833,5591
3833,5620
3833,5812
3833,5949
3834,4774
3836,3032
3836,3053
3836,3107
3836,3114
3836,3128
3836,3129
3836,3147
3836,3159
3836,3163
3836,3195
3836,3196
3836,3198
3836,3201
3836,3224
3836,3253
3836,3261
3836,3367
3836,3476
3836,3503
3836,3942
3836,3967
3836,4482
3836,4579
3836,5831
3840,3032
3840,3033
3840,3039
3840,3045
3840,3048
3840,3056
3840,3058
3840,3067
3840,3073
3840,3075
3840,3077
3840,3080
3840,3081
3840,3087
3840,3088
3840,3090
3840,3093
3840,3095
3840,3096
3840,3098
3840,3106
3840,3107
3840,3114
3840,3118
3840,3124
3840,3129
3840,3130
3840,3138
3840,3142
3840,3147
3840,3151
3840,3154
3840,3155
3840,3159
3840,3161
3840,3163
3840,3167
3840,3169
3840,3170
3840,3173
3840,3174
3840,3177
3840,3185
3840,3189
3840,3190
3840,3192
3840,3195
3840,3201
3840,3205
3840,3320
3840,3367
3840,3391
3840,3503
3840,3518
3840,3681
3840,3857
3840,3971
3840,4116
3840,4411
3840,4579
3840,5193
3840,5277
3840,5458
3840,5812
3842,3030
3842,3031
3842,3032
3842,3033
3842,3034
3842,3035
3842,3037
3842,3039
3842,3042
3842,3044
3842,3045
3842,3047
3842,3048
3842,3049
3842,3051
3842,3052
3842,3053
3842,3055
3842,3056
3842,3058
3842,3059
3842,3061
3842,3062
3842,3063
3842,3066
3842,3067
3842,3068
3842,3070
3842,3072
3842,3073
3842,3074
3842,3075
3842,3077
3842,3080
3842,3081
3842,3082
3842,3083
3842,3086
3842,3087
3842,3088
3842,3089
3842,3090
3842,3091
3842,3092
3842,3093
3842,3095
3842,3096
3842,3098
3842,3099
3842,3100
3842,3101
3842,3105
3842,3106
3842,3107
3842,3108
3842,3110
3842,3112
3842,3114
3842,3116
3842,3117
3842,3118
3842,3119
3842,3121
3842,3123
3842,3125
3842,3126
3842,3127
3842,3128
3842,3129
3842,3130
3842,3131
3842,3132
3842,3135
3842,3136
3842,3138
3842,3139
3842,3140
3842,3141
3842,3142
3842,3143
3842,3145
3842,3147
3842,3148
3842,3151
3842,3154
3842,3155
3842,3156
3842,3157
3842,3158
3842,3159
3842,3161
3842,3163
3842,3167
3842,3169
3842,3170
3842,3171
3842,3172
3842,3173
3842,3177
3842,3178
3842,3180
3842,3182
3842,3183
3842,3184
3842,3185
3842,3188
3842,3189
3842,3190
3842,3191
3842,3192
3842,3193
3842,3195
3842,3198
3842,3199
3842,3200
3842,3201
3842,3202
3842,3204
3842,3205
3842,3206
3842,3207
3842,3208
3842,3209
3842,3210
3842,3211
3842,3213
3842,3214
3842,3216
3842,3217
3842,3218
3842,3219
3842,3220
3842,3221
3842,3224
3842,3227
3842,3228
3842,3229
3842,3230
3842,3231
3842,3238
3842,3239
3842,3240
3842,3242
3842,3243
3842,3246
3842,3247
3842,3248
3842,3250
3842,3251
3842,3252
3842,3253
3842,3255
3842,3256
3842,3259
3842,3260
3842,3261
3842,3263
3842,3265
3842,3266
3842,3267
3842,3268
3842,3269
3842,3270
3842,3271
3842,3272
3842,3273
3842,3277
3842,3279
3842,3280
3842,3281
3842,3282
3842,3283
3842,3285
3842,3287
3842,3289
3842,3291
3842,3292
3842,3294
3842,3297
3842,3299
3842,3300
3842,3301
3842,3303
3842,3304
3842,3305
3842,3308
3842,3311
3842,3313
3842,3320
3842,3323
3842,3336
3842,3340
3842,3353
3842,3367
3842,3368
3842,3391
3842,3412
3842,3423
3842,3430
3842,3436
3842,3454
3842,3462
3842,3471
3842,3476
3842,3503
3842,3518
3842,3519
3842,3569
3842,3630
3842,3654
3842,3681
3842,3691
3842,3824
3842,3836
3842,3840
3842,3892
3842,3942
3842,3963
3842,3967
3842,3971
3842,4002
3842,4030
3842,4116
3842,4138
3842,4258
3842,4305
3842,4411
3842,4482
3842,4520
3842,4561
3842,4579
3842,4600
3842,4619
3842,4667
3842,4771
3842,4784
3842,4795
3842,4858
3842,4899
3842,5050
3842,5097
3842,5249
3842,5277
3842,5300
3842,5395
3842,5424
3842,5488
3842,5539
3842,5949
3842,6002
3853,3031
3853,3032
3853,3033
3853,3035
3853,3036
3853,3037
3853,3041
3853,3042
3853,3044
3853,3046
3853,3055
3853,3065
3853,3067
3853,3082
3853,3084
3853,3518
3853,3550
3853,4138
3853,4858
3853,5949
3857,3031
3857,3032
3857,3033
3857,3035
3857,3037
3857,3042
3857,3044
3857,3046
3857,3048
3857,3049
3857,3051
3857,3055
3857,3518
3857,3592
3857,3971
3857,4561
3857,4647
3857,4790
3857,5949
3884,3045
3884,3067
3884,3072
3884,3093
3884,3112
3884,3116
3884,3118
3884,3164
3884,3177
3884,3210
3884,3224
3884,3229
3884,3261
3884,3462
3884,3476
3884,5812
3892,3031
3892,3032
3892,3033
3892,3035
3892,3037
3892,3038
3892,3039
3892,3042
3892,3043
3892,3044
3892,3045
3892,3046
3892,3047
3892,3049
3892,3051
3892,3053
3892,3054
3892,3055
3892,3056
3892,3057
3892,3058
3892,3059
3892,3060
3892,3061
3892,3062
3892,3063
3892,3065
3892,3066
3892,3067
3892,3069
3892,3070
3892,3071
3892,3072
3892,3073
3892,3074
3892,3075
3892,3077
3892,3078
3892,3079
3892,3080
3892,3081
3892,3082
3892,3087
3892,3105
3892,3189
3892,3270
3892,3300
3892,3367
3892,3391
3892,3519
3892,3599
3892,3628
3892,3778
3892,3824
3892,3971
3892,4138
3892,4790
3892,5620
3894,3030
3894,3031
3894,3034
3894,3035
3894,3043
3894,3044
3894,3051
3894,3067
3894,3069
3894,3072
3894,3078
3894,3080
3894,3081
3894,3086
3894,3087
3894,3091
3894,3095
3894,3097
3894,3101
3894,3103
3894,3105
3894,3107
3894,3109
3894,3112
3894,3118
3894,3120
3894,3129
3894,3132
3894,3133
3894,3134
3894,3139
3894,3140
3894,3143
3894,3144
3894,3146
3894,3149
3894,3154
3894,3156
3894,3157
3894,3159
3894,3163
3894,3167
3894,3170
3894,3172
3894,3173
3894,3174
3894,3175
3894,3177
3894,3180
3894,3182
3894,3185
3894,3189
3894,3198
3894,3200
3894,3201
3894,3202
3894,3207
3894,3208
3894,3210
3894,3211
3894,3223
3894,3224
3894,3227
3894,3229
3894,3237
3894,3241
3894,3243
3894,3245
3894,3246
3894,3251
3894,3256
3894,3257
3894,3259
3894,3261
3894,3264
3894,3265
3894,3266
3894,3269
3894,3270
3894,3272
3894,3275
3894,3277
3894,3280
3894,3283
3894,3285
3894,3290
3894,3292
3894,3295
3894,3297
3894,3299
3894,3300
3894,3303
3894,3313
3894,3320
3894,3386
3894,3412
3894,3428
3894,3462
3894,3569
3894,3628
3894,3669
3894,3681
3894,3686
3894,3963
3894,3971
3894,4031
3894,4116
3894,4411
3894,4482
3894,4580
3894,4593
3894,4691
3894,4790
3894,4858
3894,4903
3894,5265
3894,5424
3894,5566
3894,5949
3894,6002
3908,3046
3908,3116
3908,3143
3908,3175
3908,3229
3908,3519
3908,3857
3908,4138
3908,4951
3916,3032
3916,3051
3916,3067
3916,3080
3916,3082
3916,3087
3916,3099
3916,3161
3916,3227
3916,3233
3916,3892
3916,3971
3916,4277
3916,4386
3916,4823
3916,5580
3940,3067
3942,3030
3942,3031
3942,3032
3942,3033
3942,3034
3942,3035
3942,3037
3942,3042
3942,3044
3942,3045
3942,3046
3942,3047
3942,3050
3942,3051
3942,3052
3942,3053
3942,3055
3942,3057
3942,3058
3942,3059
3942,3060
3942,3062
3942,3063
3942,3064
3942,3065
3942,3066
3942,3067
3942,3069
3942,3073
3942,3074
3942,3075
3942,3078
3942,3080
3942,3081
3942,3082
3942,3083
3942,3084
3942,3086
3942,3087
3942,3091
3942,3093
3942,3096
3942,3097
3942,3098
3942,3099
3942,3100
3942,3101
3942,3102
3942,3103
3942,3104
3942,3105
3942,3106
3942,3107
3942,3108
3942,3110
3942,3112
3942,3114
3942,3116
3942,3117
3942,3118
3942,3120
3942,3121
3942,3122
3942,3123
3942,3125
3942,3126
3942,3128
3942,3129
3942,3130
3942,3131
3942,3132
3942,3134
3942,3135
3942,3136
3942,3137
3942,3138
3942,3139
3942,3140
3942,3141
3942,3142
3942,3143
3942,3145
3942,3146
3942,3147
3942,3148
3942,3150
3942,3151
3942,3153
3942,3154
3942,3155
3942,3157
3942,3158
3942,3159
3942,3161
3942,3162
3942,3163
3942,3164
3942,3165
3942,3166
3942,3167
3942,3169
3942,3170
3942,3171
3942,3172
3942,3173
3942,3174
3942,3175
3942,3177
3942,3178
3942,3179
3942,3180
3942,3182
3942,3184
3942,3185
3942,3186
3942,3188
3942,3189
3942,3191
3942,3192
3942,3193
3942,3195
3942,3197
3942,3198
3942,3200
3942,3201
3942,3202
3942,3205
3942,3208
3942,3210
3942,3213
3942,3215
3942,3217
3942,3218
3942,3224
3942,3227
3942,3232
3942,3237
3942,3240
3942,3243
3942,3246
3942,3249
3942,3250
3942,3253
3942,3256
3942,3259
3942,3261
3942,3262
3942,3265
3942,3266
3942,3267
3942,3269
3942,3270
3942,3276
3942,3280
3942,3281
3942,3284
3942,3285
3942,3292
3942,3294
3942,3299
3942,3300
3942,3301
3942,3308
3942,3311
3942,3312
3942,3313
3942,3323
3942,3367
3942,3412
3942,3454
3942,3476
3942,3481
3942,3503
3942,3504
3942,3518
3942,3519
3942,3540
3942,3569
3942,3592
3942,3599
3942,3628
3942,3641
3942,3681
3942,3688
3942,3691
3942,3704
3942,3732
3942,3824
3942,3833
3942,3853
3942,3857
3942,3892
3942,3967
3942,3971
3942,4005
3942,4169
3942,4411
3942,4477
3942,4482
3942,4579
3942,4667
3942,4677
3942,4784
3942,4795
3942,4899
3942,5193
3942,5222
3942,5300
3942,5333
3942,5437
3942,5458
3942,5488
3942,5620
3942,5949
3942,5996
3963,3031
3963,3032
3963,3034
3963,3035
3963,3037
3963,3039
3963,3042
3963,3044
3963,3045
3963,3047
3963,3049
3963,3050
3963,3051
3963,3052
3963,3053
3963,3054
3963,3055
3963,3056
3963,3057
3963,3059
3963,3060
3963,3062
3963,3064
3963,3065
3963,3067
3963,3068
3963,3069
3963,3070
3963,3071
3963,3072
3963,3073
3963,3074
3963,3075
3963,3076
3963,3077
3963,3078
3963,3079
3963,3080
3963,3081
3963,3082
3963,3083
3963,3087
3963,3095
3963,3098
3963,3105
3963,3106
3963,3112
3963,3128
3963,3159
3963,3180
3963,3185
3963,3198
3963,3211
3963,3229
3963,3270
3963,3300
3963,3367
3963,3430
3963,3518
3963,3519
3963,3592
3963,3599
3963,3641
3963,3686
3963,3807
3963,3824
3963,3842
3963,3853
3963,3892
3963,3971
3963,4138
3963,4277
3963,4294
3963,4458
3963,4579
3963,4667
3963,4784
3963,4816
3963,4899
3963,4950
3963,5046
3963,5097
3963,5424
3963,5458
3963,5949
3967,3030
3967,3031
3967,3032
3967,3033
3967,3034
3967,3035
3967,3037
3967,3039
3967,3042
3967,3044
3967,3047
3967,3048
3967,3049
3967,3050
3967,3051
3967,3053
3967,3055
3967,3056
3967,3057
3967,3059
3967,3060
3967,3061
3967,3065
3967,3066
3967,3067
3967,3068
3967,3069
3967,3072
3967,3075
3967,3077
3967,3079
3967,3080
3967,3081
3967,3082
3967,3083
3967,3084
3967,3086
3967,3087
3967,3088
3967,3089
3967,3090
3967,3091
3967,3092
3967,3093
3967,3095
3967,3097
3967,3098
3967,3099
3967,3100
3967,3101
3967,3105
3967,3106
3967,3107
3967,3108
3967,3110
3967,3111
3967,3112
3967,3116
3967,3118
3967,3121
3967,3123
3967,3124
3967,3126
3967,3128
3967,3129
3967,3130
3967,3131
3967,3135
3967,3137
3967,3138
3967,3139
3967,3140
3967,3142
3967,3143
3967,3144
3967,3145
3967,3146
3967,3147
3967,3148
3967,3151
3967,3153
3967,3154
3967,3155
3967,3156
3967,3157
3967,3158
3967,3159
3967,3163
3967,3171
3967,3174
3967,3189
3967,3210
3967,3227
3967,3231
3967,3261
3967,3270
3967,3313
3967,3320
3967,3323
3967,3355
3967,3367
3967,3386
3967,3391
3967,3430
3967,3476
3967,3503
3967,3518
3967,3540
3967,3569
3967,3592
3967,3599
3967,3681
3967,3688
3967,3693
3967,3704
3967,3824
3967,3892
3967,3971
3967,4005
3967,4116
3967,4411
3967,4482
3967,4579
3967,4664
3967,4677
3967,4691
3967,4784
3967,4795
3967,4899
3967,4903
3967,5097
3967,5277
3967,5367
3967,5395
3967,5424
3967,5488
3967,5620
3970,3031
3970,3045
3970,3065
3970,3073
3970,3080
3970,3099
3970,3123
3970,3125
3970,3134
3970,3136
3970,3137
3970,3142
3970,3159
3970,3163
3970,3164
3970,3166
3970,3167
3970,3184
3970,3186
3970,3200
3970,3201
3970,3206
3970,3207
3970,3210
3970,3223
3970,3224
3970,3226
3970,3227
3970,3235
3970,3240
3970,3249
3970,3256
3970,3257
3970,3259
3970,3266
3970,3267
3970,3280
3970,3504
3970,3942
3970,4667
3970,5222
3971,3030
3971,3031
3971,3032
3971,3033
3971,3035
3971,3037
3971,3045
3971,3047
3971,3048
3971,3051
3971,3054
3971,3055
3971,3056
3971,3058
3971,3059
3971,3060
3971,3063
3971,3064
3971,3066
3971,3067
3971,3069
3971,3073
3971,3075
3971,3077
3971,3081
3971,3082
3971,3090
3971,3091
3971,3093
3971,3096
3971,3099
3971,3100
3971,3101
3971,3102
3971,3103
3971,3107
3971,3108
3971,3171
3971,3189
3971,3195
3971,3227
3971,3270
3971,3391
3971,3518
3971,3519
3971,3562
3971,4579
3971,4667
3971,4784
3971,4790
3971,5277
3971,5488
3971,5620
3971,5949
3982,3686
3982,4649
3982,5949
3985,3035
3985,3040
3985,3044
3985,3064
3985,3074
3985,3084
3985,3093
3985,3115
3985,3229
3985,3230
3985,3246
3985,3390
3985,3504
3985,4795
3985,5222
3990,3032
3990,3051
3990,3066
3990,3067
3990,3069
3990,3073
3990,3081
3990,3082
3990,3096
3990,3107
3990,3109
3990,3118
3990,3124
3990,3129
3990,3143
3990,3145
3990,3153
3990,3159
3990,3163
3990,3167
3990,3182
3990,3196
3990,3203
3990,3204
3990,3208
3990,3215
3990,3217
3990,3218
3990,3232
3990,3261
3990,3264
3990,3266
3990,3269
3990,3272
3990,3283
3990,3289
3990,3290
3990,3292
3990,3294
3990,3300
3990,3323
3990,3412
3990,3471
3990,3518
3990,3519
3990,3540
3990,3592
3990,3681
3990,3833
3990,3857
3990,3942
3990,4126
3990,4677
3990,4691
3990,4771
3990,4790
3990,4979
3990,5277
3990,5329
3990,5333
3990,5367
4002,3032
4002,3033
4002,3044
4002,3045
4002,3047
4002,3048
4002,3050
4002,3055
4002,3056
4002,3059
4002,3062
4002,3073
4002,3075
4002,3077
4002,3081
4002,3083
4002,3092
4002,3093
4002,3095
4002,3101
4002,3105
4002,3107
4002,3108
4002,3110
4002,3189
4002,3367
4002,3503
4002,3963
4002,4667
4002,5097
4002,5458
4005,3031
4005,3032
4005,3033
4005,3035
4005,3042
4005,3044
4005,3047
4005,3048
4005,3051
4005,3053
4005,3055
4005,3056
4005,3058
4005,3060
4005,3065
4005,3066
4005,3067
4005,3068
4005,3070
4005,3072
4005,3075
4005,3076
4005,3079
4005,3080
4005,3081
4005,3082
4005,3083
4005,3084
4005,3086
4005,3087
4005,3088
4005,3089
4005,3091
4005,3095
4005,3098
4005,3100
4005,3101
4005,3105
4005,3107
4005,3108
4005,3110
4005,3111
4005,3116
4005,3118
4005,3121
4005,3125
4005,3126
4005,3129
4005,3130
4005,3143
4005,3171
4005,3174
4005,3189
4005,3227
4005,3270
4005,3340
4005,3386
4005,3412
4005,3503
4005,3569
4005,3592
4005,3599
4005,3778
4005,3824
4005,3853
4005,3857
4005,3971
4005,4411
4005,4561
4005,4600
4005,4667
4005,4674
4005,4795
4005,4858
4005,4899
4005,5424
4005,5488
4005,5620
4007,3046
4007,3050
4007,3069
4007,3103
4007,3107
4007,3112
4007,3132
4007,3144
4007,3145
4007,3147
4007,3180
4007,3192
4007,3193
4007,3201
4007,3208
4007,3270
4007,3519
4007,3824
4007,3894
4007,4477
4007,4561
4007,4647
4007,4858
4007,5488
4030,3032
4030,3035
4030,3037
4030,3043
4030,3044
4030,3046
4030,3055
4030,3057
4030,3065
4030,3066
4030,3072
4030,3075
4030,3077
4030,3080
4030,3084
4030,3086
4030,3093
4030,3112
4030,3114
4030,3120
4030,3146
4030,3148
4030,3159
4030,3189
4030,3323
4030,3430
4030,3652
4030,3894
4030,3971
4030,4381
4030,4771
4030,4790
4030,4858
4030,5424
4030,5643
4031,3044
4031,3053
4031,3055
4031,3067
4031,3075
4031,3078
4031,3080
4031,3081
4031,3082
4031,3110
4031,3118
4031,3129
4031,3138
4031,3157
4031,3160
4031,3163
4031,3167
4031,3173
4031,3180
4031,3182
4031,3189
4031,3198
4031,3207
4031,3224
4031,3243
4031,3251
4031,3272
4031,3300
4031,3312
4031,3313
4031,3518
4031,3681
4031,3686
4031,3963
4031,4116
4031,4305
4031,4784
4031,4899
4031,5488
4031,5620
4031,6002
4039,3033
4039,3041
4039,3046
4039,3051
4039,3056
4039,3063
4039,3065
4039,3067
4039,3069
4039,3075
4039,3077
4039,3084
4039,3086
4039,3094
4039,3095
4039,3098
4039,3104
4039,3107
4039,3108
4039,3109
4039,3112
4039,3116
4039,3118
4039,3129
4039,3130
4039,3134
4039,3138
4039,3144
4039,3145
4039,3157
4039,3158
4039,3159
4039,3163
4039,3165
4039,3174
4039,3176
4039,3182
4039,3189
4039,3190
4039,3191
4039,3193
4039,3195
4039,3199
4039,3202
4039,3206
4039,3209
4039,3223
4039,3224
4039,3230
4039,3232
4039,3235
4039,3243
4039,3244
4039,3245
4039,3246
4039,3250
4039,3255
4039,3259
4039,3260
4039,3264
4039,3266
4039,3268
4039,3269
4039,3274
4039,3279
4039,3283
4039,3285
4039,3289
4039,3290
4039,3295
4039,3297
4039,3309
4039,3366
4039,3483
4039,3550
4039,3853
4039,4063
4039,4089
4039,4449
4039,4579
4039,4779
4039,4858
4039,4967
4039,4979
4039,4995
4039,5250
4039,5386
4039,5519
4039,5602
4042,3046
4042,3048
4042,3051
4042,3056
4042,3075
4042,3080
4042,3088
4042,3099
4042,3121
4042,3126
4042,3128
4042,3134
4042,3147
4042,3154
4042,3157
4042,3177
4042,3180
4042,3183
4042,3189
4042,3192
4042,3196
4042,3199
4042,3202
4042,3207
4042,3210
4042,3213
4042,3216
4042,3228
4042,3229
4042,3237
4042,3244
4042,3248
4042,3250
4042,3253
4042,3257
4042,3261
4042,3263
4042,3269
4042,3277
4042,3279
4042,3412
4042,3599
4042,3824
4059,3031
4059,3051
4059,3067
4059,3075
4059,3082
4059,3109
4059,3110
4059,3116
4059,4411
4063,3032
4063,3033
4063,3034
4063,3041
4063,3044
4063,3051
4063,3063
4063,3067
4063,3069
4063,3077
4063,3081
4063,3094
4063,3095
4063,3099
4063,3107
4063,3109
4063,3116
4063,3118
4063,3125
4063,3130
4063,3391
4063,3824
4063,5100
4063,5519
4089,3031
4089,3051
4089,3062
4089,3069
